show_id,type,title,director,cast,country,release_year,rating,duration,listed_in,imdb_score,date_added,budget_millions,views_millions,awards_won,nomination_for_best_picture,nominations,language,aspect_ratio,sound_mix,decade,roi
s42,Movie,The Shawshank Redemption,Alfred Hitchcock,"Samuel L. Jackson, Johnny Depp, Brad Pitt",United States,2016,TV-G,231 min,Dramas,8.0,2023-01-19,113.7,300.2,1,0,95,English,2.39:1,Dolby Atmos,2010,2.64028144239226
s43,Movie,Love is Blind,Stanley Kubrick,"Brad Pitt, Denzel Washington, Scarlett Johansson, Tom Hanks",Canada,2015,R,142 min,"International Movies, Independent Movies, Thrillers",4.8,2018-05-04,21.2,294.7,22,0,60,Spanish,2.39:1,Mono,2010,13.900943396226415
s44,TV Show,Fight Club,Ridley Scott,"Scarlett Johansson, Robert De Niro, Brad Pitt, Denzel Washington",Canada,2023,PG,2 Seasons,Spanish-Language TV Shows,7.2,2021-12-13,46.4,264.9,30,0,54,English,4:3,Mono,2020,5.709051724137931
s45,TV Show,Never Have I Ever,Ridley Scott,"Leonardo DiCaprio, Robert De Niro, Morgan Freeman",Canada,2000,PG,7 Seasons,"Action & Adventure, Music & Musicals",6.8,2022-01-11,43.7,579.8,5,0,21,English,1.85:1,Dolby Atmos,2000,13.267734553775743
s46,TV Show,Spaceman,Akira Kurosawa,"Brad Pitt, Tom Hanks, Natalie Portman",United States,2003,TV-MA,1 Seasons,"Music & Musicals, Stand-Up Comedy",7.7,2018-04-12,284.7,339.7,46,0,59,English,4:3,Dolby Atmos,2000,1.1931858096241659
s47,Movie,The End of the F***ing World,Pedro Almodóvar,"Kate Winslet, Brad Pitt",Spain,2002,TV-MA,140 min,"Romantic TV Shows, Dramas",6.4,2016-02-12,253.6,19.1,1,0,48,English,1.85:1,Dolby Digital,2000,0.07531545741324921
s48,TV Show,Collateral,Pedro Almodóvar,"Natalie Portman, Kate Winslet",South Korea,2014,TV-MA,7 Seasons,"Classic Movies, British TV Shows, Crime Movies",6.8,2016-06-24,45.2,398.8,15,0,97,English,1.85:1,Dolby Atmos,2010,8.823008849557521
s49,Movie,Queen Charlotte: A Bridgerton Story,Pedro Almodóvar,"Brad Pitt, Morgan Freeman, Meryl Streep",Canada,2000,TV-MA,98 min,Teen TV Shows,5.8,2015-04-04,45.0,736.8,16,0,29,English,16:9,Stereo,2000,16.37333333333333
s50,Movie,White Noise,Ridley Scott,"Kate Winslet, Meryl Streep, Tom Hanks",Australia,2008,TV-Y,187 min,"Music & Musicals, Independent Movies",5.2,2021-03-27,156.0,330.4,27,0,94,French,4:3,Mono,2000,2.117948717948718
s51,TV Show,Sound of Metal,Alfred Hitchcock,"Brad Pitt, Julia Roberts",United States,2002,TV-PG,3 Seasons,"Sci-Fi & Fantasy, Music & Musicals",7.3,2023-01-02,220.6,58.6,28,0,17,English,1.85:1,Dolby Atmos,2000,0.26563916591115144
s52,TV Show,Squid Game,Pedro Almodóvar,"Scarlett Johansson, Joaquin Phoenix",Germany,2010,R,1 Seasons,"Dramas, Classic Movies",6.2,2018-08-25,41.3,206.1,2,0,65,English,16:9,Dolby Digital,2010,4.990314769975787
s53,TV Show,Untold: The Girlfriend Who Didn't Exist,Stanley Kubrick,"Samuel L. Jackson, Leonardo DiCaprio, Joaquin Phoenix, Natalie Portman",Mexico,2010,R,7 Seasons,"Comedies, Talk Shows",5.7,2018-04-07,144.0,30.6,11,0,63,German,1.85:1,Mono,2010,0.21250000000000002
s54,TV Show,The Freelancer,Akira Kurosawa,"Scarlett Johansson, Johnny Depp",France,2001,TV-MA,6 Seasons,Classic Movies,8.2,2015-07-15,139.6,452.7,14,1,54,English,1.85:1,Dolby Digital,2000,3.242836676217765
s55,TV Show,Blonde,Ridley Scott,"Scarlett Johansson, Julia Roberts",United States,2018,TV-14,3 Seasons,"Sports Movies, Documentaries",4.6,2021-06-17,197.6,767.7,49,0,58,English,2.39:1,Mono,2010,3.8851214574898787
s56,Movie,Band of Brothers,Stanley Kubrick,"Kate Winslet, Leonardo DiCaprio, Morgan Freeman",Japan,2014,R,79 min,"Anime Series, Music & Musicals",7.0,2018-08-11,207.6,368.3,48,0,93,English,4:3,Stereo,2010,1.7740847784200386
s57,Movie,When They See Us,Ingmar Bergman,"Leonardo DiCaprio, Robert De Niro",United States,2006,PG,184 min,"Thrillers, Variety & Game Shows",6.9,2023-03-15,224.8,514.5,36,0,71,French,16:9,Dolby Atmos,2000,2.288701067615658
s58,TV Show,Heart of Stone,Quentin Tarantino,"Scarlett Johansson, Johnny Depp, Meryl Streep",United Kingdom,2001,TV-MA,7 Seasons,Action & Adventure,7.0,2021-06-28,183.1,791.1,24,0,12,English,1.85:1,Mono,2000,4.320589841616603
s59,TV Show,Formula 1: Drive to Survive,Quentin Tarantino,"Robert De Niro, Tom Hanks, Kate Winslet",United States,2014,TV-MA,7 Seasons,"Korean TV Shows, Sci-Fi & Fantasy, LGBTQ Movies",5.0,2017-06-09,79.9,748.5,11,0,75,English,2.39:1,Dolby Atmos,2010,9.367959949937422
s60,TV Show,Tribes of Europa,Akira Kurosawa,"Cate Blanchett, Morgan Freeman, Tom Hanks",United Kingdom,2015,TV-Y,1 Seasons,"Korean TV Shows, LGBTQ Movies, Thrillers",5.5,2019-04-23,36.0,620.9,26,0,74,German,1.85:1,Dolby Atmos,2010,17.24722222222222
s61,Movie,Drive My Car,Akira Kurosawa,"Brad Pitt, Johnny Depp",Canada,2013,R,111 min,"Science & Nature TV, Romantic Movies",9.1,2017-07-04,219.6,152.9,1,1,98,Hindi,1.85:1,Dolby Digital,2010,0.6962659380692168
s62,Movie,Ex Machina,Pedro Almodóvar,"Scarlett Johansson, Meryl Streep",United Kingdom,2015,TV-14,117 min,Classic Movies,6.9,2019-11-19,232.6,760.9,42,0,17,Spanish,1.85:1,Dolby Digital,2010,3.27128116938951
s63,TV Show,Perfect Blue,Steven Spielberg,"Morgan Freeman, Johnny Depp",Mexico,2003,TV-MA,1 Seasons,"Independent Movies, Anime Series, Romantic TV Shows",6.0,2022-04-22,184.1,25.6,44,0,36,French,1.85:1,Mono,2000,0.13905486148832158
s64,Movie,Saving Private Ryan,Greta Gerwig,"Samuel L. Jackson, Cate Blanchett, Natalie Portman, Morgan Freeman",United States,2022,TV-MA,87 min,Crime Movies,9.5,2015-07-18,29.3,276.5,16,0,12,English,1.85:1,Dolby Atmos,2020,9.436860068259385
s65,Movie,Leave the World Behind,Bong Joon-ho,"Robert De Niro, Natalie Portman, Denzel Washington, Kate Winslet",Argentina,2015,PG,168 min,"Dramas, Comedies",5.7,2021-03-16,228.2,727.0,43,1,9,English,2.39:1,Dolby Atmos,2010,3.1858019281332166
s66,TV Show,Blue Planet II,Alfred Hitchcock,"Leonardo DiCaprio, Robert De Niro, Kate Winslet, Morgan Freeman",South Korea,2004,R,8 Seasons,Documentaries,5.9,2023-09-24,269.0,605.6,49,0,45,English,16:9,Stereo,2000,2.2513011152416356
s67,Movie,House of the Dragon,Alfred Hitchcock,"Leonardo DiCaprio, Joaquin Phoenix, Cate Blanchett",United States,2021,TV-MA,217 min,Horror Movies,6.6,2020-01-04,104.6,432.3,14,0,35,English,2.39:1,Dolby Digital,2020,4.132887189292544
s68,Movie,Whiplash,Greta Gerwig,"Julia Roberts, Robert De Niro, Samuel L. Jackson, Scarlett Johansson",Japan,2000,TV-Y,199 min,Teen TV Shows,5.7,2017-06-11,211.3,41.3,35,1,36,English,1.85:1,Stereo,2000,0.19545669663984852
s69,Movie,Marcella,Francis Ford Coppola,"Morgan Freeman, Johnny Depp, Kate Winslet, Tom Hanks",Canada,2010,G,75 min,Music & Musicals,7.9,2020-01-20,269.3,348.7,36,0,74,French,2.39:1,Dolby Atmos,2010,1.2948384701076865
s70,Movie,When They See Us,Ingmar Bergman,"Meryl Streep, Julia Roberts, Kate Winslet",United Kingdom,2005,TV-14,208 min,"Dramas, Independent Movies",6.7,2017-03-13,144.2,590.2,16,0,63,French,4:3,Mono,2000,4.092926490984744
s71,TV Show,Dark,Greta Gerwig,"Tom Hanks, Leonardo DiCaprio",Canada,2011,PG-13,9 Seasons,Teen TV Shows,9.3,2017-12-06,190.3,330.4,8,0,86,English,16:9,Mono,2010,1.7362059905412504
s72,TV Show,Past Lives,Greta Gerwig,"Natalie Portman, Leonardo DiCaprio, Scarlett Johansson",Mexico,2011,TV-Y,3 Seasons,"Romantic Movies, TV Comedies, Music & Musicals",4.9,2021-09-02,51.8,390.5,18,0,69,German,16:9,Dolby Atmos,2010,7.538610038610039
s73,Movie,No Country for Old Men,Greta Gerwig,"Julia Roberts, Robert De Niro, Joaquin Phoenix",United Kingdom,2007,R,88 min,LGBTQ Movies,7.2,2018-09-06,255.3,150.4,6,0,64,Spanish,2.39:1,Dolby Digital,2000,0.5891108499804152
s74,TV Show,Murder Mystery,Stanley Kubrick,"Joaquin Phoenix, Tom Hanks, Meryl Streep, Denzel Washington",United States,2014,TV-14,2 Seasons,Independent Movies,8.2,2018-12-09,181.9,182.2,28,1,10,English,1.85:1,Mono,2010,1.0016492578339746
s75,Movie,Spider-Man: Across the Spider-Verse,Pedro Almodóvar,"Natalie Portman, Denzel Washington",Spain,2013,PG-13,113 min,"International Movies, TV Comedies",6.5,2020-02-06,168.3,3.0,39,0,5,Spanish,2.39:1,Stereo,2010,0.017825311942959
s76,Movie,Squid Game,Martin Scorsese,"Tom Hanks, Kate Winslet, Denzel Washington",Canada,2011,TV-PG,180 min,"LGBTQ Movies, Spanish-Language TV Shows",6.5,2020-02-04,84.2,194.8,36,0,87,English,4:3,Dolby Digital,2010,2.31353919239905
s77,TV Show,Erased,Akira Kurosawa,"Robert De Niro, Cate Blanchett, Johnny Depp, Leonardo DiCaprio",Japan,2014,R,5 Seasons,"Talk Shows, Romantic TV Shows",6.1,2020-09-27,236.9,143.0,32,0,37,Portuguese,16:9,Dolby Atmos,2010,0.6036302237230899
s78,Movie,Barbie,Steven Spielberg,"Cate Blanchett, Denzel Washington, Julia Roberts, Kate Winslet",South Korea,2020,TV-14,74 min,"Romantic TV Shows, Sports Movies, Faith & Spirituality",4.7,2018-11-08,213.0,82.0,18,0,71,German,16:9,Dolby Digital,2020,0.38497652582159625
s79,TV Show,Erased,Martin Scorsese,"Julia Roberts, Scarlett Johansson, Denzel Washington, Cate Blanchett",Japan,2016,TV-G,9 Seasons,Spanish-Language TV Shows,6.1,2023-10-26,223.5,146.4,5,0,86,English,16:9,Stereo,2010,0.6550335570469799
s80,Movie,Delhi Crime,Greta Gerwig,"Tom Hanks, Cate Blanchett, Scarlett Johansson",Mexico,2002,TV-Y7,84 min,"TV Action & Adventure, International Movies, Sci-Fi & Fantasy",7.0,2016-02-07,87.7,630.2,31,0,86,French,2.39:1,Stereo,2000,7.185860889395667
s81,Movie,The Hunt for Veerappan,Quentin Tarantino,"Natalie Portman, Kate Winslet",United Kingdom,2020,PG,231 min,Thrillers,8.7,2015-04-15,176.5,175.5,15,0,13,Korean,4:3,Dolby Digital,2020,0.9943342776203966
s82,Movie,The Fall of the House of Usher,Francis Ford Coppola,"Denzel Washington, Kate Winslet",United States,2021,TV-Y7,186 min,"TV Action & Adventure, Comedies, Documentaries",5.7,2022-08-12,249.2,365.9,31,0,66,Korean,16:9,Dolby Atmos,2020,1.468298555377207
s83,Movie,Dream Home Makeover,Martin Scorsese,"Kate Winslet, Meryl Streep",United States,2001,PG-13,191 min,"Sports Movies, Faith & Spirituality",7.1,2015-09-13,235.3,640.9,42,0,63,Italian,16:9,Dolby Atmos,2000,2.7237569060773477
s84,Movie,Sherlock,Martin Scorsese,"Joaquin Phoenix, Cate Blanchett, Scarlett Johansson, Leonardo DiCaprio",India,2010,TV-PG,156 min,Kids' TV,5.8,2021-06-14,125.0,2.2,47,0,7,Spanish,1.85:1,Mono,2010,0.0176
s85,Movie,Connected,Bong Joon-ho,"Robert De Niro, Brad Pitt, Julia Roberts",France,2002,TV-MA,122 min,Horror Movies,8.1,2020-06-15,11.3,57.5,0,0,84,English,1.85:1,Mono,2000,5.088495575221239
s86,Movie,Glass Onion: A Knives Out Mystery,Steven Spielberg,"Denzel Washington, Brad Pitt, Johnny Depp",Canada,2012,TV-14,179 min,"Dramas, Korean TV Shows, Comedies",3.4,2020-09-28,68.5,629.2,13,0,8,English,4:3,Dolby Atmos,2010,9.185401459854015
s87,Movie,Who Killed Sara?,Steven Spielberg,"Leonardo DiCaprio, Cate Blanchett, Natalie Portman",Japan,2012,PG-13,143 min,"Documentaries, Teen TV Shows",4.0,2020-11-12,98.1,196.9,12,0,59,Mandarin,2.39:1,Stereo,2010,2.0071355759429155
s88,TV Show,Untold: The Girlfriend Who Didn't Exist,Greta Gerwig,"Tom Hanks, Kate Winslet, Samuel L. Jackson, Scarlett Johansson",Canada,2000,TV-Y,5 Seasons,"Action & Adventure, Sports Movies",6.3,2019-06-27,100.9,436.5,49,0,79,English,4:3,Mono,2000,4.326065411298315
s89,Movie,The Sopranos,Pedro Almodóvar,"Denzel Washington, Kate Winslet, Scarlett Johansson",Brazil,2015,G,174 min,"British TV Shows, Stand-Up Comedy, LGBTQ Movies",5.7,2022-01-19,73.7,282.4,46,0,9,English,16:9,Dolby Digital,2010,3.831750339213025
s90,TV Show,Loki,Bong Joon-ho,"Denzel Washington, Natalie Portman, Cate Blanchett, Kate Winslet",United States,2021,G,2 Seasons,TV Dramas,8.0,2022-04-09,205.0,174.7,46,0,76,English,16:9,Dolby Atmos,2020,0.8521951219512195
s91,TV Show,Queen Charlotte: A Bridgerton Story,Francis Ford Coppola,"Leonardo DiCaprio, Kate Winslet, Scarlett Johansson",United States,2013,G,8 Seasons,Romantic TV Shows,6.3,2023-02-05,285.9,144.4,11,0,11,Spanish,16:9,Dolby Atmos,2010,0.5050717033927947
s92,TV Show,Always Be My Maybe,Christopher Nolan,"Julia Roberts, Joaquin Phoenix",Japan,2019,R,6 Seasons,"Reality TV, Action & Adventure, Variety & Game Shows",7.9,2022-08-27,87.3,437.8,35,0,79,Korean,2.39:1,Dolby Digital,2010,5.014891179839633
s93,Movie,Untold: The Girlfriend Who Didn't Exist,Pedro Almodóvar,"Julia Roberts, Meryl Streep, Scarlett Johansson, Morgan Freeman",United States,2015,TV-14,162 min,"Talk Shows, Documentaries",5.7,2020-06-15,219.7,210.0,43,0,81,English,1.85:1,Stereo,2010,0.9558488848429677
s94,TV Show,Past Lives,Christopher Nolan,"Julia Roberts, Denzel Washington",India,2023,TV-Y7,2 Seasons,"Spanish-Language TV Shows, British TV Shows",6.3,2021-03-28,55.5,703.5,36,1,51,English,16:9,Mono,2020,12.675675675675675
s95,Movie,"Monica, O My Darling",Francis Ford Coppola,"Scarlett Johansson, Natalie Portman, Tom Hanks",Canada,2001,TV-Y7,170 min,"Independent Movies, Stand-Up Comedy",7.3,2015-09-05,195.8,627.8,15,0,11,Spanish,1.85:1,Mono,2000,3.2063329928498465
s96,Movie,Glamorous,Greta Gerwig,"Joaquin Phoenix, Natalie Portman, Samuel L. Jackson, Leonardo DiCaprio",United Kingdom,2002,R,113 min,"Sci-Fi & Fantasy, Crime Movies, Cult Movies",5.8,2017-08-27,176.0,263.3,38,0,40,Korean,4:3,Dolby Atmos,2000,1.4960227272727273
s97,Movie,Whiplash,Greta Gerwig,"Leonardo DiCaprio, Robert De Niro",United States,2014,TV-PG,112 min,"Dramas, Cult Movies, Korean TV Shows",7.1,2023-01-02,238.2,597.2,10,0,39,English,1.85:1,Dolby Atmos,2010,2.5071368597816965
s98,TV Show,Pan's Labyrinth,Francis Ford Coppola,"Samuel L. Jackson, Julia Roberts",United States,2010,TV-G,7 Seasons,"Talk Shows, TV Dramas",5.8,2017-06-09,20.8,122.4,24,0,38,English,16:9,Mono,2010,5.884615384615385
s99,Movie,White Lines,Francis Ford Coppola,"Denzel Washington, Scarlett Johansson, Tom Hanks",United Kingdom,2012,TV-PG,229 min,"Action & Adventure, Comedies",7.2,2019-04-28,267.4,725.4,27,0,42,English,16:9,Stereo,2010,2.712789827973074
s100,Movie,Interior Design Masters,Alfred Hitchcock,"Cate Blanchett, Johnny Depp",India,2004,TV-MA,174 min,"Documentaries, Science & Nature TV, Talk Shows",5.3,2017-01-03,289.3,739.6,21,0,84,English,4:3,Mono,2000,2.556515727618389
s101,Movie,Tabbar,Quentin Tarantino,"Denzel Washington, Meryl Streep",India,2002,TV-MA,134 min,"Classic Movies, Romantic Movies",6.0,2021-07-25,147.2,356.8,24,0,75,English,4:3,Dolby Digital,2000,2.423913043478261
